,doc_id,suffix,nb_chars,nb_tokens,ratio_alnum,ratio_al,ratio_num,nb_occ_article
155,542b3a0ae7ab0133a57370a10021c3bc.pdf,.pdf,2642,880,0.7505677517032551,0.7036336109008327,0.046934140802422405,6
156,6bd741b4a75bde8afa2ec2cf548dc713_summary_fr.txt,.txt,240,54,0.825,0.825,0.0,0
157,c4e23648787432ea45361046498d3c5b.pdf,.pdf,8655,2412,0.7727325245522819,0.750317735413056,0.022414789139225882,15
158,8dd75b8a1b9fcb3d6172c6dc602821e8.pdf,.pdf,98629,33534,0.765890356791613,0.6932849364791288,0.07260542031248415,87
159,9a7de93634097cfb667f8ba5df4c48ed.pdf,.pdf,3182,924,0.7752985543683218,0.7335009428032684,0.041797611565053426,8
160,501d7e2867b4aafadba5933fef12e8fe_summary_fr.txt,.txt,266,53,0.8233082706766918,0.8233082706766918,0.0,0
161,f993eb29b5e99330a0f60f164c017bff.pdf,.pdf,2132,899,0.7209193245778611,0.7166979362101313,0.004221388367729831,0
162,21b3e66e5464f54f58cbcaa99a1072f1.pdf,.pdf,10516,2937,0.7890833016356029,0.75038037276531,0.038702928870292884,12
163,428c3e1ce3d57405b6b16c1391d82913.pdf,.pdf,833,303,0.6386554621848739,0.5678271308523409,0.07082833133253301,3
164,c973915fcca2ada3cb498a8d03ea2d17_summary_fr.txt,.txt,359,79,0.8272980501392758,0.8245125348189415,0.002785515320334262,0
165,64353226b6e3a5df8a0f08635b04432c_summary_en.txt,.txt,616,142,0.8133116883116883,0.7954545454545454,0.017857142857142856,0
166,2285c9cb19fd191b424845ff7b1eb9df.pdf,.pdf,9075,2499,0.797465564738292,0.7723415977961432,0.02512396694214876,10
167,ba7726a7ecd1f6de52eec6f830a0eab1.pdf,.pdf,17167,5025,0.7787615774450981,0.7488786625502417,0.02988291489485641,54
168,8e6d55a06156ff2bb822304fa311439f_summary_en.txt,.txt,700,176,0.82,0.7771428571428571,0.04285714285714286,0
169,42f2cc2ffab0e35fd3d99b52e92cd72c.pdf,.pdf,43055,12281,0.7565904076181628,0.7425386134014632,0.014051794216699571,58
170,953c56c8a1d7f9d5b710111038aa7d3c_summary_fr.txt,.txt,280,65,0.825,0.825,0.0,0
171,6e06dffe27d2319a0f5c773813e42c4a.pdf,.pdf,11555,3319,0.7790566854175681,0.7512765036780614,0.027780181739506707,50
172,b6bd1df0d361af11f59b83c8f0343894_summary_fr.txt,.txt,118,33,0.8050847457627118,0.8050847457627118,0.0,0
173,12507b30c4c82bf0c68ed7730131b7dd_summary_en.txt,.txt,200,47,0.83,0.79,0.04,0
174,634ee62308d05acd90863f7e6893d6a1_summary_en.txt,.txt,215,39,0.8465116279069768,0.8465116279069768,0.0,0
175,724f4a757f4d6415f3ff76e56190b0a7.pdf,.pdf,2705,740,0.767467652495379,0.7408502772643253,0.026617375231053605,0
176,058b3d57777afcde21a68d08080df6ee_summary_fr.txt,.txt,738,193,0.8170731707317073,0.7764227642276422,0.04065040650406504,0
177,32f5618496692a491d692ff60dd08b33_summary_fr.txt,.txt,258,67,0.8062015503875969,0.8062015503875969,0.0,0
178,a9fa91b8f68f0826aa1d4b545e55724f_summary_fr.txt,.txt,1214,337,0.7965403624382208,0.7660626029654036,0.030477759472817133,0
179,6c2988342387dec3013bab4c31f4f9d1_summary_en.txt,.txt,178,37,0.8258426966292135,0.8258426966292135,0.0,0
180,3be1ad6df310141616ba780f297e25b7.pdf,.pdf,32438,8287,0.7834946667488748,0.7609901966829028,0.022504470065972008,60
181,f4a7ff2c466384af253f208432afafc7_summary_en.txt,.txt,675,134,0.8192592592592592,0.8192592592592592,0.0,0
182,430800357324de827d432d855e57c9c0_summary_en.txt,.txt,617,129,0.8379254457050244,0.8184764991896273,0.019448946515397084,0
183,19452b43d0a0f135fa9ee3df023a8cec.pdf,.pdf,10088,2733,0.7786478984932593,0.764274385408406,0.01437351308485329,10
184,3d4e0087ca5a0e685348ae052c18239d_summary_fr.txt,.txt,244,56,0.8155737704918032,0.8155737704918032,0.0,0
185,8a42755018b489af27b83d5d700606ed_summary_en.txt,.txt,315,63,0.8222222222222222,0.8222222222222222,0.0,0
186,206ec30cf3ae638400ae9f0b5467503c_summary_fr.txt,.txt,523,110,0.8317399617590823,0.8317399617590823,0.0,0
187,6c2988342387dec3013bab4c31f4f9d1.pdf,.pdf,6426,1629,0.7777777777777778,0.7659508247743542,0.011826953003423592,8
188,7e02607fb3c4550a3c29eeaa830e5b05.pdf,.pdf,24032,7504,0.7621088548601864,0.6933255659121171,0.06878328894806925,37
189,be94d80a0dd8b146d92fc7a2decf6db9_summary_en.txt,.txt,468,84,0.8354700854700855,0.8354700854700855,0.0,0
190,3d37ee43014d5f375f9e25746b4568c2.pdf,.pdf,20153,5000,0.787624671264824,0.7652954895052846,0.02232918175953952,28
191,dc1ee3cfe8a82a9adbd4db0481b6f4cb.pdf,.pdf,11601,2788,0.76820963710025,0.7517455391776571,0.01646409792259288,7
192,65719d05bc7236e7ae315c7eab6c2280.pdf,.pdf,7966,1908,0.7847100175746925,0.7692693949284459,0.015440622646246549,17
193,46a313db6279d7bba0e1413f197d59fa_summary_fr.txt,.txt,263,51,0.8326996197718631,0.8326996197718631,0.0,0
194,6bd741b4a75bde8afa2ec2cf548dc713.pdf,.pdf,8036,2286,0.7643106022896964,0.75311100049776,0.011199601791936287,1
195,c395098dee071ebea47a8db44dfb2c2d_summary_fr.txt,.txt,605,138,0.8181818181818182,0.8115702479338843,0.006611570247933884,0
196,1392eef3faa8f83e8df65299f328427f_summary_fr.txt,.txt,418,104,0.8110047846889952,0.8086124401913876,0.0023923444976076554,0
197,ddf93d3260dc0a4cee68b612a8a3ad02.pdf,.pdf,16701,4475,0.7712113047122927,0.749895215855338,0.021316088856954674,12
198,8b85701a4da5515544e064a65417bce2_summary_en.txt,.txt,549,97,0.8287795992714025,0.8287795992714025,0.0,0
199,7a2993c943fc2368597f5aa408de8193_summary_fr.txt,.txt,720,165,0.8222222222222222,0.8111111111111111,0.011111111111111112,0
200,21c2093077fc2745d3659973617e82c3_summary_fr.txt,.txt,405,82,0.837037037037037,0.837037037037037,0.0,0
201,05978b467e82ef92032e5a532c8d641a_summary_en.txt,.txt,1018,223,0.8172888015717092,0.7956777996070727,0.021611001964636542,0
202,4568b2f1a787e3ea2a23fb323bb71d10.pdf,.pdf,6623,1605,0.7772912577381851,0.7679299411142987,0.009361316623886456,0
203,cce72c6f171055b2a36453bc12b9dbf5.pdf,.pdf,4266,1226,0.7782466010314112,0.7508204406938584,0.027426160337552744,3
204,f9cdd79bc61140ed6bc03380c522719d.pdf,.pdf,39576,11653,0.7819385486153224,0.7499494643218112,0.031989084293511216,31
205,1527b4f47dc8c40054fc7e6fa6ae69bc_summary_fr.txt,.txt,199,42,0.8391959798994975,0.8391959798994975,0.0,0
206,fc7c6d9f06951be96f7f81df26259a37_summary_en.txt,.txt,396,73,0.8358585858585859,0.8358585858585859,0.0,0
207,b5cd04c2811f540025c51a92d9f88b97.pdf,.pdf,4522,1218,0.7675807164971251,0.7439186200796107,0.023662096417514374,11
208,766b074dbe96c408b7b2a7c0510365e8_summary_en.txt,.txt,443,108,0.8036117381489842,0.7787810383747178,0.024830699774266364,0
209,cc5892c4733132d53bdd76e1c33aed12_summary_fr.txt,.txt,360,72,0.8361111111111111,0.8361111111111111,0.0,0
210,6c2988342387dec3013bab4c31f4f9d1_summary_fr.txt,.txt,200,41,0.835,0.835,0.0,0
211,b8a0dfbd02300d8aec58cd0b530030e6.pdf,.pdf,77254,23814,0.7730344059854506,0.7023843425583142,0.07065006342713646,108
212,9fe2f4c47b141ca58a362a5c0a8c53cf.pdf,.pdf,20400,5570,0.7772058823529412,0.7392647058823529,0.037941176470588235,52
213,55a742c66d5e6e7f49f7ab76d279dd76_summary_en.txt,.txt,157,34,0.8471337579617835,0.8471337579617835,0.0,0
214,610b28017b5d8f296778d87377c23b9e.pdf,.pdf,12055,2760,0.8173372044794691,0.8105350476980506,0.006802156781418499,0
215,f505f7570f6a13967247e7e8911fea95.pdf,.pdf,9508,2395,0.7182372738746319,0.6984644509886412,0.019772822885990745,3
216,811ea219f422780d4365a5eea26e6bd1.pdf,.pdf,33692,9637,0.7799180814436661,0.7507420159088211,0.02917606553484507,82
217,542b3a0ae7ab0133a57370a10021c3bc_summary_fr.txt,.txt,197,47,0.8121827411167513,0.8121827411167513,0.0,0
218,1c37ce3d8aef4359254e24f1f7990cbf.pdf,.pdf,1727,604,0.7203242617255357,0.65836711059641,0.06195715112912565,3
219,5f909c5f962b5e6f610527d2469d8dfb.pdf,.pdf,24129,5680,0.8111401218450827,0.7931534667827096,0.01798665506237308,0
220,aaac3d98fbd45b27060e0aab5370da8c.pdf,.pdf,2982,826,0.7649228705566734,0.7397719651240778,0.025150905432595575,6
221,cb215e6b1eaf4b60c0a76818497a00f2_summary_en.txt,.txt,580,102,0.8396551724137931,0.8396551724137931,0.0,0
222,fa939069fc6721defccc3152a86bcd69.pdf,.pdf,4470,1218,0.7686800894854586,0.7422818791946308,0.026398210290827742,8
223,237afd76ec365244e94396095d2d95ab_summary_en.txt,.txt,611,107,0.8297872340425532,0.8297872340425532,0.0,0
224,c178843304a64bbcc85c2ad9ff7fcda3_summary_en.txt,.txt,552,103,0.8188405797101449,0.8115942028985508,0.007246376811594203,2
225,1c7b4a831284608fa3f1ab352233edff_summary_en.txt,.txt,509,120,0.8015717092337917,0.7799607072691552,0.021611001964636542,0
226,fa6f6cb4bf47763d0afdc0993caf3d3a_summary_fr.txt,.txt,528,103,0.8465909090909091,0.8465909090909091,0.0,0
227,f54bbb4bf5f9f0d25ad6799bb0660503.pdf,.pdf,11583,3419,0.77000777000777,0.747992747992748,0.022015022015022014,9
228,b8a0dfbd02300d8aec58cd0b530030e6_summary_en.txt,.txt,354,60,0.8389830508474576,0.8389830508474576,0.0,0
229,bb34db4c0a5a40a8657df8e5181852f7_summary_en.txt,.txt,412,69,0.8495145631067961,0.8495145631067961,0.0,0
230,dd6fab4c740836f2085b57ac5097bbf9_summary_en.txt,.txt,228,37,0.8552631578947368,0.8552631578947368,0.0,0
231,ed2ab474f2f7d68b41973c706694f9b9.pdf,.pdf,18355,4385,0.7940615636066467,0.7760283301552711,0.018033233451375648,23
232,1b36adb1a976b351fc6792cf10f51515.pdf,.pdf,8393,2347,0.7680209698558322,0.7538424877874419,0.014178482068390326,8
233,a68fc4fbeaf6f38240722db4a7c5a3aa.pdf,.pdf,48585,15752,0.7698466604919214,0.7105896881753627,0.05925697231655861,82
234,9e3f1687ebb23abddb712bd2c7fbe2e2_summary_fr.txt,.txt,866,185,0.8187066974595842,0.8187066974595842,0.0,0
235,a9fa91b8f68f0826aa1d4b545e55724f.pdf,.pdf,31835,9143,0.788032040207319,0.7701900424061567,0.017841997801162243,28
236,6f16124b87a9efd2fdd21d2912ebe648_summary_en.txt,.txt,234,37,0.8632478632478633,0.8632478632478633,0.0,0
237,a10762262f89f7a328bced5d8659983d.pdf,.pdf,3139,847,0.7050015928639695,0.6960815546352341,0.008920038228735267,0
238,4e1f300a2191b7aa1a2afe758f052b64.pdf,.pdf,5405,1496,0.7768732654949121,0.7622571692876966,0.014616096207215542,7
239,4e1f300a2191b7aa1a2afe758f052b64_summary_fr.txt,.txt,573,131,0.8202443280977313,0.8202443280977313,0.0,0
240,5f34b6813d5938c67a11dc17bc752fd2.pdf,.pdf,7032,2033,0.7778725824800911,0.7502844141069397,0.027588168373151308,12
241,47cc1e1f3fae3bc294d34f19d79cf60f.pdf,.pdf,2605,787,0.7650671785028791,0.7170825335892514,0.04798464491362764,6
242,07498eff67d6c1d7972e571eca238a9f_summary_fr.txt,.txt,294,69,0.826530612244898,0.826530612244898,0.0,0
243,74ea216c2665953e5174cf1fd01229e6.pdf,.pdf,21526,5459,0.7925299637647496,0.7662361795038558,0.026293784260893804,53
244,a4fedd948481a28b3b68a824032e38e4.pdf,.pdf,15825,3636,0.7802211690363349,0.7637282780410742,0.016492890995260665,16
245,20731ddefa3b1cf0450bbe63859554f8_summary_en.txt,.txt,336,83,0.8184523809523809,0.7827380952380952,0.03571428571428571,0
246,9e3f1687ebb23abddb712bd2c7fbe2e2.pdf,.pdf,4335,1262,0.7713956170703575,0.7432525951557093,0.028143021914648212,6
247,83cd7b1f684ca3bdd7365420a64f9ba5.pdf,.pdf,8029,2160,0.7796736828994894,0.7652260555486362,0.014447627350853157,9
248,20731ddefa3b1cf0450bbe63859554f8.pdf,.pdf,14395,3483,0.7616533518582841,0.7433136505731157,0.01833970128516846,19
249,7289ae89243c2ad8176f358fd1793fc1.pdf,.pdf,5642,1559,0.7798652959943283,0.7578872740163063,0.02197802197802198,1
250,949a997c1390eda20fff4e894a51cd7a.pdf,.pdf,8505,2096,0.787066431510876,0.7707231040564374,0.016343327454438564,16
251,3be1ad6df310141616ba780f297e25b7_summary_en.txt,.txt,236,43,0.8347457627118644,0.8347457627118644,0.0,0
252,5635f5aa326e80faf3975cd12b55fbb0_summary_fr.txt,.txt,592,125,0.8209459459459459,0.8192567567567568,0.0016891891891891893,0
253,d5cf336ed4b7296cc7971bcb6f7f3b09.pdf,.pdf,7156,1830,0.788848518725545,0.7599217439910565,0.028926774734488542,13
254,4be493901ea03ad6080098be5b8d5356_summary_en.txt,.txt,276,45,0.8442028985507246,0.8442028985507246,0.0,0
255,4d9ae361d7e9b577b961763a043cbcc6_summary_fr.txt,.txt,271,63,0.8118081180811808,0.8044280442804428,0.007380073800738007,0
256,5edbdb214371a0c666c474ff14d2a9ff.pdf,.pdf,237068,64386,0.7772959657144786,0.7440818668061484,0.033214098908330096,473
257,57815ce49516c8ee5313147e789ddd98.pdf,.pdf,19748,6150,0.7629633380595503,0.7402774964553372,0.022685841604213084,17
258,4a590e2caa0a9a3b3bbe229f4021e16b_summary_fr.txt,.txt,266,60,0.8383458646616542,0.8383458646616542,0.0,0
259,17d494d541f3f7a7d3b16b5cb0663752.pdf,.pdf,1781,521,0.7389107243121842,0.7248736664795059,0.01403705783267827,0
260,0b77afbc3ac9cd1c92a8258c918f85da.pdf,.pdf,4455,1168,0.7753086419753087,0.7479236812570146,0.027384960718294053,5
261,c395098dee071ebea47a8db44dfb2c2d.pdf,.pdf,118814,45731,0.7565185920851079,0.6441160132644301,0.1124025788206777,128
262,28f2fe5aaf959ea86322064719a8221c_summary_fr.txt,.txt,206,59,0.8155339805825242,0.7766990291262136,0.038834951456310676,0
263,efb965e61138ce13f3b7ed6cb93b71fe.pdf,.pdf,8693,2206,0.7883354423099045,0.7634878637984586,0.024847578511445992,14
264,fed8a1bfce8f2a3b7a261ea0110787a6_summary_fr.txt,.txt,80,29,0.8,0.7,0.1,0
265,149a7fa22be4400ca1b63235d78346da_summary_en.txt,.txt,308,56,0.8441558441558441,0.8441558441558441,0.0,0
266,1573b856afd95f1b0544801e11437ad0.pdf,.pdf,1922,620,0.7242455775234131,0.7018730489073881,0.022372528616024973,0
267,a619867139a455e7260ee685d62d6c43_summary_fr.txt,.txt,1514,365,0.8117569352708058,0.8018494055482166,0.009907529722589167,0
268,33a0c130cba037b27f392fb7ca64d9d7.pdf,.pdf,8998,2475,0.7782840631251389,0.7628361858190709,0.015447877306068015,13
269,a2428b5192404476dad1c0fa7b4b43d2.pdf,.pdf,4639,1406,0.7592153481353741,0.7359344686354817,0.02328087949989222,8
270,5b78cf249defaea81c858608685b896f.pdf,.pdf,6149,1394,0.7734590990404944,0.7628882745161815,0.010570824524312896,0
271,a2428b5192404476dad1c0fa7b4b43d2_summary_fr.txt,.txt,268,60,0.8283582089552238,0.8283582089552238,0.0,0
272,fcf7b538fecbf68a95c8ac7aeaae84fc_summary_fr.txt,.txt,166,37,0.8313253012048193,0.8313253012048193,0.0,0
273,642f2e1f8204bdbae674f5c6f647b1c2.pdf,.pdf,8516,2985,0.7344997651479568,0.7018553311413809,0.03264443400657586,5
274,3b939888903c18b49ba294e1df660d22_summary_fr.txt,.txt,494,128,0.8016194331983806,0.7834008097165992,0.018218623481781375,0
275,3bbe7877e0bdafebf848b6a0ba0aacab.pdf,.pdf,1680,566,0.7255952380952381,0.6535714285714286,0.07202380952380952,4
276,a9d6377df7a98ab5e0c05f6d1f13844c.pdf,.pdf,4000,1192,0.71225,0.7035,0.00875,0
277,04e70341c4b9aadeae1adbfc35b032b3.pdf,.pdf,3287,912,0.7596592637663523,0.7365378764831153,0.023121387283236993,5
278,4471cdff28bc6ce1e3c5a9d8ee20d9a8.pdf,.pdf,14912,3606,0.7889619098712446,0.7669662017167382,0.021995708154506438,27
279,de2d69fff1d0a781982b4e14dd582321.pdf,.pdf,3640,1048,0.7771978021978022,0.7612637362637362,0.015934065934065933,5
280,c72a5297c53fdc017e79952facde7775.pdf,.pdf,7840,2184,0.7710459183673469,0.7474489795918368,0.023596938775510203,10
281,f9cdd79bc61140ed6bc03380c522719d_summary_fr.txt,.txt,341,61,0.8475073313782991,0.8475073313782991,0.0,0
282,c178843304a64bbcc85c2ad9ff7fcda3.pdf,.pdf,1838,437,0.7568008705114254,0.7470076169749728,0.009793253536452665,0
283,893341e90a4c86417f4d62e927548167_summary_en.txt,.txt,342,58,0.8450292397660819,0.8450292397660819,0.0,0
284,c72a5297c53fdc017e79952facde7775_summary_fr.txt,.txt,280,52,0.8464285714285714,0.8464285714285714,0.0,0
285,83cd7b1f684ca3bdd7365420a64f9ba5_summary_fr.txt,.txt,432,85,0.8379629629629629,0.8379629629629629,0.0,0
286,76183b1efbb2c86b2adc1d64949e9d38_summary_en.txt,.txt,705,162,0.8141843971631205,0.7943262411347518,0.019858156028368795,0
287,ae57d801a81d3561912f1abff6e4f52e.pdf,.pdf,4833,1461,0.7204634802400166,0.6857024622387751,0.03476101800124146,6
288,33015adcb2ffb64750112bdaebeb26d8_summary_fr.txt,.txt,225,59,0.8088888888888889,0.8088888888888889,0.0,0
289,4471cdff28bc6ce1e3c5a9d8ee20d9a8_summary_en.txt,.txt,401,74,0.8329177057356608,0.8329177057356608,0.0,0
290,b9929868d57c488b8d50e8cf4e0c97c4_summary_fr.txt,.txt,150,39,0.8066666666666666,0.8066666666666666,0.0,0
291,fed8a1bfce8f2a3b7a261ea0110787a6.pdf,.pdf,293721,86197,0.7980668729849074,0.7917751880185618,0.006291684966345613,0
292,40403184c17d42aaa75b584041e604a7.pdf,.pdf,12903,3172,0.7892738122917151,0.7711384949236612,0.01813531736805394,40
293,8c0bb47c6baa135bc5fedf4ad94116e7.pdf,.pdf,6519,1885,0.7734315078999846,0.7413713759779107,0.03206013192207394,20
294,9e1a46edba0e6d5abed0462ec1e0a19d_summary_fr.txt,.txt,394,84,0.8451776649746193,0.8451776649746193,0.0,0
295,ddf93d3260dc0a4cee68b612a8a3ad02_summary_en.txt,.txt,207,39,0.8309178743961353,0.8309178743961353,0.0,0
296,6525902dc9c3bb971525a1a7786ea721.pdf,.pdf,3696,1095,0.7505411255411255,0.7050865800865801,0.045454545454545456,11
297,87e5c207bbf7db2c54702ed43caed409_summary_en.txt,.txt,549,108,0.819672131147541,0.819672131147541,0.0,0
298,073b491d6970ff3b5a02c2a19465e8a8_summary_en.txt,.txt,195,39,0.8153846153846154,0.8153846153846154,0.0,0
299,fe05be2c0c1a464ab754d6489af3fc16_summary_en.txt,.txt,496,87,0.8205645161290323,0.8205645161290323,0.0,0
300,d6f390b9f0d2da07d47b90e0a2c25aab.pdf,.pdf,5220,1233,0.7653256704980843,0.753639846743295,0.011685823754789272,0
301,e9024da5c714b7668f13aeb6b27873f9.pdf,.pdf,4084,1619,0.7563663075416258,0.6961312438785504,0.06023506366307542,0
302,2f40b8188debf60ce7267b26dd005d11.pdf,.pdf,1578,521,0.7091254752851711,0.6679340937896071,0.041191381495564006,4
303,062ad0651fd3291653785be61c28314e.pdf,.pdf,3520,1016,0.7426136363636363,0.7301136363636364,0.0125,0
304,21bd8d0f42fd5c802cb3d19c907623c9.pdf,.pdf,1956,559,0.7494887525562373,0.7428425357873211,0.0066462167689161555,0
305,5747214eb6b7884dc134bc10e8c98c72.pdf,.pdf,9273,2222,0.7814083899493152,0.7625363959883533,0.01887199396096193,8
306,22d0ee93c127df7a7543aa782f3bbd2a.pdf,.pdf,13523,3175,0.7981217185535754,0.7764549286400947,0.021666789913480738,49
307,baa4dd24ecfc3fd95b3bd6939968ba6a_summary_fr.txt,.txt,203,44,0.8374384236453202,0.8374384236453202,0.0,0
308,c1feac5448601b891e68757083811224_summary_en.txt,.txt,169,31,0.8520710059171598,0.8520710059171598,0.0,0
309,084f0339cc962328c84555f1ab9160e9.pdf,.pdf,346,114,0.6502890173410405,0.6184971098265896,0.031791907514450865,0
310,61e791c0faa3c43be9bd52f985a4e16e.pdf,.pdf,6543,1582,0.7884762341433593,0.7683020021396912,0.020174232003668042,9
