,filename,suffix,nb_chars,nb_tokens,ratio_alnum,ratio_al,ratio_num,nb_occ_article
0,097c153d24fcda1e4a3202512d0e3baa_summary_en,txt,322,60,0.84472049689441,0.84472049689441,0.0,0
1,fe05be2c0c1a464ab754d6489af3fc16,pdf,13147,3226,0.8271849091047387,0.8083212900281433,0.018863619076595423,16
2,b2c9fa6aa01ebbfa7735fdeb28507efe,pdf,4231,1178,0.8180099267312692,0.8021744268494446,0.015835499881824627,0
3,f9cdd79bc61140ed6bc03380c522719d,pdf,38166,11653,0.810826389980611,0.7776555048996489,0.033170885080962116,31
4,28f2fe5aaf959ea86322064719a8221c,pdf,41059,11307,0.8255924401471054,0.8200151002216323,0.0055773399254731,0
5,2f40b8188debf60ce7267b26dd005d11,pdf,1386,521,0.8073593073593074,0.7604617604617605,0.046897546897546896,4
6,c1feac5448601b891e68757083811224_summary_fr,txt,163,31,0.8466257668711656,0.8466257668711656,0.0,0
7,084f0339cc962328c84555f1ab9160e9,pdf,279,114,0.8064516129032258,0.7670250896057348,0.03942652329749104,0
8,b5cd04c2811f540025c51a92d9f88b97,pdf,4293,1218,0.8085255066387141,0.7836012112741673,0.024924295364546937,11
9,6aa9abfe5879f0fbfc0dbf0731370efe_summary_en,txt,342,61,0.8567251461988304,0.8567251461988304,0.0,0
10,2deecce524641c953c07d3274fc7b4a3_summary_en,txt,283,54,0.8303886925795053,0.8303886925795053,0.0,0
11,c4e23648787432ea45361046498d3c5b,pdf,8291,2412,0.8066578217344108,0.783258955493909,0.023398866240501748,15
12,b64510c3efe1bd8561209c6997218201_summary_fr,txt,770,195,0.7948051948051948,0.7792207792207793,0.015584415584415584,0
13,c395098dee071ebea47a8db44dfb2c2d,pdf,115183,45731,0.7803668944201836,0.6644209648993341,0.11594592952084944,128
14,50d8d3342d6b5b437cdb697d0c2625f2_summary_en,txt,314,62,0.8184713375796179,0.8184713375796179,0.0,0
15,1b36adb1a976b351fc6792cf10f51515_summary_fr,txt,321,65,0.8566978193146417,0.8566978193146417,0.0,0
16,1c17806c7b022028b1b1338be71ca5e8,docx,1910,441,0.8094240837696335,0.8094240837696335,0.0,0
17,db6536ccab9a7255c2cb68dc00b51159,pdf,2600,692,0.7861538461538462,0.77,0.016153846153846154,0
18,c202e9d12c7fc3bfca2950e2f0c1d91b,pdf,6148,1687,0.8160377358490566,0.784808067664281,0.031229668184775537,13
19,d0e1ed635c7b21b7aa4bd71e59dfd107_summary_en,txt,230,40,0.8434782608695652,0.8434782608695652,0.0,0
20,fc88e59377eb65c4dbb34d7efe528414,pdf,3665,978,0.8130968622100955,0.784174624829468,0.028922237380627557,10
21,83cd7b1f684ca3bdd7365420a64f9ba5,pdf,7724,2160,0.8104609010875194,0.7954427757638529,0.015018125323666495,9
22,5ab1925c2d1f2d42af13fd16f5218769,pdf,7458,1971,0.8138911236256369,0.7909627245910432,0.022928399034593726,15
23,9ee59f1f19aca410c0c08f8b5def3561_summary_en,txt,274,47,0.8394160583941606,0.8394160583941606,0.0,0
24,0118a9090dee3aa27b30d3f0fb62ef8f,pdf,9092,2560,0.8057633084029916,0.7842058952925649,0.02155741311042675,9
25,b1b14e480f9d477cfa37686dd6a67a46_summary_en,txt,327,52,0.8532110091743119,0.8532110091743119,0.0,0
26,7fb5ad790148594edf594541cd8f7ec7_summary_fr,txt,318,69,0.8270440251572327,0.8270440251572327,0.0,0
27,206ec30cf3ae638400ae9f0b5467503c_summary_en,txt,445,83,0.8404494382022472,0.8404494382022472,0.0,0
28,45249795a9e832d10139d65826c42908,pdf,6642,1796,0.8164709424872026,0.7874134296898525,0.029057512797350197,14
29,3976ecec7bf1095443bc5fb7a9493f38_summary_fr,txt,782,176,0.8222506393861893,0.809462915601023,0.01278772378516624,0
30,c1db537d59c5fe226d880d024fe30a34_summary_fr,txt,847,205,0.8229043683589138,0.8016528925619835,0.021251475796930343,0
31,dae7dcc87bdb119358655ec9d34be2bb_summary_en,txt,563,133,0.8081705150976909,0.7921847246891652,0.015985790408525755,0
32,5f34b6813d5938c67a11dc17bc752fd2,pdf,6770,2033,0.8079763663220089,0.7793205317577548,0.02865583456425406,12
33,54f45b20e8255ee8c37a3ddfb2040cbc,pdf,17214,4545,0.8173579644475427,0.8145695364238411,0.0027884280237016382,0
34,c9f1470cfd37c959196faa490f6c092e_summary_fr,txt,941,216,0.8108395324123273,0.798087141339001,0.012752391073326248,0
35,bceb5782c051858b5cded85b1fb40740,pdf,7196,2055,0.8054474708171206,0.7833518621456365,0.02209560867148416,8
36,fc88e59377eb65c4dbb34d7efe528414_summary_en,txt,367,69,0.8419618528610354,0.8365122615803815,0.005449591280653951,1
37,64a4abe44cbd8c8b1286fe6c5299bbfa,pdf,11441,3271,0.8189843545144655,0.7943361594266235,0.02464819508784197,11
38,7ccb7c67381570a4897fd38bab1ecf8d_summary_fr,txt,463,106,0.8315334773218143,0.8315334773218143,0.0,0
39,0322324c1ad657966d07dad39c19d5bb,pdf,9514,2808,0.8031322261929787,0.781585032583561,0.0215471936094177,8
40,64952162505ca2e229ec7ad6638bd69b_summary_en,txt,314,55,0.8407643312101911,0.8407643312101911,0.0,0
41,7fb5ad790148594edf594541cd8f7ec7,pdf,3506,1058,0.8003422703936109,0.7778094694808899,0.02253280091272105,5
42,8a0f116d39e6c1d5bc3afb6fdf82ffb9_summary_en,txt,196,32,0.8418367346938775,0.8418367346938775,0.0,0
43,ea81c4ea26f83ef36587a28a40ac53e7_summary_fr,txt,685,144,0.8189781021897811,0.8189781021897811,0.0,0
44,dd178693341cf7a81e2b400fdd3c20df_summary_fr,txt,228,49,0.8289473684210527,0.8289473684210527,0.0,0
45,2bd0eeb51bd21d80636c3e1567644dc2,pdf,3428,1020,0.8211785297549592,0.8010501750291715,0.020128354725787632,1
46,2f40b8188debf60ce7267b26dd005d11_summary_fr,txt,342,75,0.8304093567251462,0.8304093567251462,0.0,0
47,69548b6abab1b44ebc1d4ffd305d357b,pdf,23225,5750,0.8189451022604951,0.8023681377825619,0.016576964477933262,30
48,3bbe7877e0bdafebf848b6a0ba0aacab,pdf,1516,566,0.804089709762533,0.7242744063324539,0.07981530343007916,4
49,058b3d57777afcde21a68d08080df6ee,pdf,8810,2511,0.8069239500567537,0.7801362088535755,0.026787741203178207,7
50,1bd85e44a13d20fd38282f1f1c4832c8,pdf,15755,4781,0.8043160901301174,0.7682640431609014,0.03605204696921612,24
51,7e02607fb3c4550a3c29eeaa830e5b05,pdf,22754,7504,0.8049134218159445,0.7322668541794849,0.07264656763645952,37
52,579ccda4aee7f538030695571e3fa80b,pdf,6855,1996,0.8086068563092633,0.7887673231218089,0.019839533187454413,10
53,f54bbb4bf5f9f0d25ad6799bb0660503_summary_fr,txt,443,104,0.8216704288939052,0.8216704288939052,0.0,0
54,9349058d88d825fbf845b12b0a0002c4,pdf,5142,1654,0.7572928821470245,0.750097238428627,0.007195643718397511,3
55,17d494d541f3f7a7d3b16b5cb0663752,pdf,1643,521,0.8009738283627511,0.7857577601947656,0.015216068167985392,0
56,87ea87487a2663553433497c7b0a4f17,pdf,6962,1918,0.790864694053433,0.7683137029589199,0.02255099109451307,4
57,cbbbf106fda2d74cb5d2d49e78e195f4,pdf,36625,10181,0.8145255972696246,0.7909351535836178,0.023590443686006827,100
58,150dfc12f35b5b33405d08417c03fca3,pdf,42437,11529,0.8127812993378419,0.8013054645710112,0.011475834766830832,0
59,89e530e78ab71ad88cbd7c5bd74d4bb5_summary_en,txt,779,168,0.8177150192554558,0.8023106546854942,0.01540436456996149,0
60,8c0bb47c6baa135bc5fedf4ad94116e7,pdf,6275,1885,0.8035059760956176,0.770199203187251,0.03330677290836653,20
61,ba7726a7ecd1f6de52eec6f830a0eab1,pdf,16452,5025,0.812606370046195,0.7814247507901775,0.031181619256017507,54
62,5ab1925c2d1f2d42af13fd16f5218769_summary_en,txt,177,32,0.8418079096045198,0.8418079096045198,0.0,0
63,92c37e9fb736c0418a671c50e1fb4ada,pdf,5926,2046,0.7593655079311509,0.7531218359770503,0.006243671954100574,0
64,efb965e61138ce13f3b7ed6cb93b71fe_summary_en,txt,609,106,0.8407224958949097,0.8407224958949097,0.0,0
65,0b77afbc3ac9cd1c92a8258c918f85da_summary_en,txt,866,152,0.8267898383371824,0.8267898383371824,0.0,0
66,dc1ee3cfe8a82a9adbd4db0481b6f4cb_summary_en,txt,379,65,0.841688654353562,0.841688654353562,0.0,0
67,c178843304a64bbcc85c2ad9ff7fcda3,pdf,1696,437,0.8201650943396226,0.8095518867924528,0.01061320754716981,0
68,642f2e1f8204bdbae674f5c6f647b1c2,pdf,7833,2985,0.798544618919954,0.7630537469679561,0.03549087195199796,5
69,58cd439e402fe7a2a1ede899008cc7e0,pdf,10616,3260,0.8048229088168802,0.7669555388093444,0.037867370007535796,10
70,6eb77cd9f02e61c68fa3f88e901c42a2_summary_en,txt,141,27,0.851063829787234,0.851063829787234,0.0,0
71,870502493255c73d096f219a8164844f_summary_en,txt,612,124,0.8235294117647058,0.8186274509803921,0.004901960784313725,0
72,c1feac5448601b891e68757083811224,pdf,7812,2274,0.8060675883256528,0.7857142857142857,0.020353302611367127,10
73,e9024da5c714b7668f13aeb6b27873f9_summary_fr,txt,151,39,0.8145695364238411,0.8145695364238411,0.0,0
74,22d0ee93c127df7a7543aa782f3bbd2a_summary_en,txt,480,86,0.8458333333333333,0.8458333333333333,0.0,0
75,2875ec9dd8b441625b1850542142b9f9_summary_en,txt,786,159,0.8320610687022901,0.8193384223918575,0.01272264631043257,0
76,f54bbb4bf5f9f0d25ad6799bb0660503,pdf,11158,3419,0.7993367987094462,0.7764832407241441,0.022853557985302024,9
77,21737be5e605907437c481f7e59d2567_summary_fr,txt,533,108,0.8180112570356473,0.8180112570356473,0.0,0
78,31c5dc9c1ad2405504c3d838632408cd,pdf,19342,6962,0.7783579774583808,0.7057181263571503,0.07263985110123049,22
79,da73df88b06e0646d3509a33287953ba_summary_fr,txt,212,42,0.839622641509434,0.839622641509434,0.0,0
80,8dd75b8a1b9fcb3d6172c6dc602821e8,pdf,96000,33534,0.7868645833333333,0.7122708333333333,0.07459375,87
81,bda604bc922c0bc7e121765183c31710,pdf,9500,2813,0.8143157894736842,0.7890526315789473,0.02526315789473684,19
82,aaac3d98fbd45b27060e0aab5370da8c_summary_en,txt,214,39,0.8504672897196262,0.8504672897196262,0.0,0
83,62f68d7170121d6227cb593f89c960bc,pdf,4382,1425,0.8014605203103605,0.7560474669100867,0.04541305340027385,14
84,c4a2e68af3243bee3d6592672215ff74,pdf,18663,5071,0.8194823983282431,0.788887102823769,0.030595295504474092,21
85,bbf8b955aae90a81cdd9e6cff291ecd2_summary_fr,txt,221,49,0.8461538461538461,0.8461538461538461,0.0,0
86,5edbdb214371a0c666c474ff14d2a9ff,pdf,229851,64386,0.8017019721471736,0.7674449969763021,0.03425697517087156,473
87,f09c87a6c084c8f1ca93145b6c9c1f6a,pdf,4538,1377,0.8047598060819744,0.7774349933891582,0.027324812692816218,9
88,a619867139a455e7260ee685d62d6c43,pdf,18690,5308,0.8087747458533976,0.7904761904761904,0.018298555377207062,20
89,f327a4c3d837a2d94e7dbec4e4c12a31,pdf,31521,8821,0.8102852066876051,0.7773230544716221,0.032962152215983,30
90,21b3e66e5464f54f58cbcaa99a1072f1_summary_en,txt,223,43,0.8251121076233184,0.8251121076233184,0.0,0
91,77957f6fa8d931bef7d36f403136bbd9_summary_en,txt,710,129,0.8323943661971831,0.8323943661971831,0.0,0
92,58cd439e402fe7a2a1ede899008cc7e0_summary_fr,txt,234,50,0.8247863247863247,0.8247863247863247,0.0,0
93,fce6c8b488b7e32f29e6904bd1970aa6_summary_en,txt,233,35,0.8626609442060086,0.8626609442060086,0.0,0
94,ba7726a7ecd1f6de52eec6f830a0eab1_summary_fr,txt,219,54,0.8127853881278538,0.8127853881278538,0.0,0
95,d51f8914dd2cd3226fd3888b29fc50f8,pdf,13207,3491,0.818278185810555,0.8070720072688725,0.011206178541682441,36
96,c1db537d59c5fe226d880d024fe30a34,pdf,5138,1416,0.8096535616971584,0.7989490073958739,0.010704554301284546,0
97,4422d72dc385850c30699c534368b41b,pdf,3933,1088,0.8113399440630562,0.7813374014747012,0.030002542588354945,3
98,7289ae89243c2ad8176f358fd1793fc1_summary_fr,txt,313,60,0.8370607028753994,0.8370607028753994,0.0,0
99,b928e9ff34d630b29630eb3b2fe30c60,pdf,89852,23359,0.8200151360014246,0.790800427369452,0.029214708631972577,169
100,2e886cc981460ba41007b9f8343fc9c7_summary_fr,txt,150,32,0.84,0.84,0.0,0
101,42f2cc2ffab0e35fd3d99b52e92cd72c,pdf,40599,12281,0.8023596640311338,0.7874578191581073,0.01490184487302643,58
102,9fe2f4c47b141ca58a362a5c0a8c53cf_summary_en,txt,3533,710,0.8126238324370224,0.8049816020379281,0.007642230399094254,5
103,ed2ab474f2f7d68b41973c706694f9b9_summary_en,txt,1511,289,0.8226340172071476,0.8127068166776968,0.009927200529450696,5
104,bda604bc922c0bc7e121765183c31710_summary_fr,txt,254,56,0.8385826771653543,0.8385826771653543,0.0,0
105,b64510c3efe1bd8561209c6997218201,pdf,11800,3476,0.8038983050847458,0.7816949152542373,0.022203389830508475,34
106,cb20d0882d1f7ba73c960984ed31e553,pdf,5187,1547,0.8124156545209177,0.7941006362058993,0.018315018315018316,6
107,870502493255c73d096f219a8164844f,pdf,3988,1132,0.8071715145436309,0.7785857572718154,0.028585757271815445,10
108,6525902dc9c3bb971525a1a7786ea721_summary_en,txt,247,42,0.8461538461538461,0.8461538461538461,0.0,0
109,5eb31a81cf4a1012ad675bb8676afd92_summary_fr,txt,522,134,0.7969348659003831,0.7739463601532567,0.022988505747126436,0
110,8c0bb47c6baa135bc5fedf4ad94116e7_summary_fr,txt,824,172,0.8228155339805825,0.8228155339805825,0.0,0
111,83b02c66de23cd13ee70b840e68d925a_summary_fr,txt,1035,262,0.8067632850241546,0.7874396135265701,0.01932367149758454,0
112,be94d80a0dd8b146d92fc7a2decf6db9,pdf,21466,5648,0.8111432032050685,0.8009410230131371,0.010202180191931427,17
113,7b3a7555a7ca66d65a31ff4058ad3d25_summary_en,txt,201,38,0.8557213930348259,0.8557213930348259,0.0,0
114,5f909c5f962b5e6f610527d2469d8dfb_summary_en,txt,80,23,0.85,0.75,0.1,0
115,837ffe5759b8898b2cbbdd1e577773b8,pdf,12829,4159,0.7959310936160262,0.7696624834359654,0.0262686101800608,10
116,f267d32ad783313b476f29fb5cb5f0d9,pdf,2947,965,0.8079402782490669,0.7767220902612827,0.031218187987784186,5
117,18cff7a2174a6227d4828c495634b038,pdf,6944,1795,0.8161002304147466,0.798963133640553,0.017137096774193547,12
118,a4e3627fbdb9ff282416776fa1b30376_summary_fr,txt,653,152,0.8162327718223583,0.8162327718223583,0.0,0
119,31c5dc9c1ad2405504c3d838632408cd_summary_fr,txt,329,79,0.8024316109422492,0.7872340425531915,0.015197568389057751,0
120,d5cf336ed4b7296cc7971bcb6f7f3b09,pdf,6925,1830,0.8151624548736462,0.7852707581227437,0.029891696750902527,13
121,766b074dbe96c408b7b2a7c0510365e8,pdf,23791,6367,0.8122399226598294,0.7846664705140599,0.02757345214576941,30
122,57815ce49516c8ee5313147e789ddd98_summary_fr,txt,279,65,0.8100358422939068,0.8100358422939068,0.0,0
123,0c54806139f0628a3c1172ca6b6aad75_summary_en,txt,275,50,0.8290909090909091,0.8290909090909091,0.0,0
124,498794ad93be2a7dbd042858175d54fc_summary_fr,txt,480,101,0.8208333333333333,0.8208333333333333,0.0,0
125,8c7655e03fef9d046e504dd052c328b0_summary_en,txt,290,57,0.8310344827586207,0.8310344827586207,0.0,0
126,e9024da5c714b7668f13aeb6b27873f9,pdf,3949,1619,0.7822233476829578,0.7199290959736642,0.062294251709293494,0
127,dd178693341cf7a81e2b400fdd3c20df,pdf,3566,1227,0.804823331463825,0.7537857543466069,0.05103757711721817,8
128,de2d69fff1d0a781982b4e14dd582321_summary_fr,txt,241,52,0.8630705394190872,0.8630705394190872,0.0,0
129,9fad6115c3efe2492fdbfc07a917355c_summary_fr,txt,325,66,0.84,0.84,0.0,0
130,428c3e1ce3d57405b6b16c1391d82913,pdf,683,303,0.7789165446559297,0.6925329428989752,0.08638360175695461,3
131,6f5b71f2f110f5b0af01214e152bd6a3,pdf,65849,19401,0.8048413795198105,0.7829276071010949,0.021913772418715546,91
132,c4a2e68af3243bee3d6592672215ff74_summary_en,txt,612,129,0.8218954248366013,0.8088235294117647,0.013071895424836602,0
133,7289ae89243c2ad8176f358fd1793fc1,pdf,5436,1559,0.8094186902133922,0.7866077998528329,0.022810890360559236,1
134,12507b30c4c82bf0c68ed7730131b7dd,pdf,36107,8749,0.8325809399839367,0.8255739884232974,0.007006951560639211,0
135,18cff7a2174a6227d4828c495634b038_summary_en,txt,324,52,0.8518518518518519,0.8518518518518519,0.0,0
136,628ff566f373f4a668cc11f44ba7b9f8,pdf,11878,3262,0.8200875568277488,0.8035864623674019,0.01650109446034686,10
137,cc5892c4733132d53bdd76e1c33aed12,pdf,26038,9056,0.8049005299946232,0.7573162301252017,0.047584299869421615,26
138,f21af16047e3bc4298d8c2ccc050f0fb_summary_fr,txt,439,114,0.8041002277904328,0.7949886104783599,0.009111617312072893,0
139,55a742c66d5e6e7f49f7ab76d279dd76,pdf,76106,23562,0.8118939374030957,0.7840643313273592,0.027829606075736472,5
140,ab8bde56e0d887219dddbf9a8a0b0496,pdf,15972,4473,0.804908590032557,0.7781116954670674,0.026796894565489608,34
141,67bc653c99ed9a2335c156017e34bfde_summary_en,txt,790,153,0.8265822784810126,0.8265822784810126,0.0,0
142,78199ce04a046cec1bbad1fc9bac50d6_summary_fr,txt,151,39,0.8145695364238411,0.8145695364238411,0.0,0
143,610b28017b5d8f296778d87377c23b9e_summary_fr,txt,541,119,0.8373382624768947,0.8373382624768947,0.0,0
144,85a7762ffdba91c9b11b478fb106894a,pdf,19786,6313,0.7985949661376731,0.7673607601334277,0.031234206004245427,23
145,308721b4f1197f801a81c43e0b5cb02b_summary_fr,txt,499,101,0.8316633266533067,0.8316633266533067,0.0,0
146,f09c87a6c084c8f1ca93145b6c9c1f6a_summary_fr,txt,336,76,0.8244047619047619,0.8244047619047619,0.0,0
147,69548b6abab1b44ebc1d4ffd305d357b_summary_en,txt,1034,228,0.8172147001934236,0.8172147001934236,0.0,0
148,ab78fcf1c8d6b6a7f2361bf27d8a25e8,pdf,8028,1993,0.8176382660687593,0.8014449427005481,0.01619332336821126,11
149,d6f390b9f0d2da07d47b90e0a2c25aab,pdf,4899,1233,0.8154725454174321,0.8030210246989181,0.012451520718513982,0
150,6bd741b4a75bde8afa2ec2cf548dc713_summary_fr,txt,239,53,0.8284518828451883,0.8284518828451883,0.0,0
151,a2428b5192404476dad1c0fa7b4b43d2,pdf,4406,1406,0.799364502950522,0.7748524738992283,0.02451202905129369,8
152,501d7e2867b4aafadba5933fef12e8fe_summary_fr,txt,265,52,0.8264150943396227,0.8264150943396227,0.0,0
153,a6c8ae27fa043b0ca5d291d8fef61b45,pdf,12158,3128,0.8144431649942425,0.7982398420792893,0.016203322914953116,16
154,81e16deb90f830b85715ab0167b9013c,pdf,2192,577,0.8175182481751825,0.8056569343065694,0.011861313868613138,0
155,c973915fcca2ada3cb498a8d03ea2d17_summary_fr,txt,358,78,0.8296089385474861,0.8268156424581006,0.002793296089385475,0
156,f3ea76194a0f85b037d09ca50a322b24,pdf,9651,2887,0.7943218319345146,0.7749456014920734,0.0193762304424412,12
157,64353226b6e3a5df8a0f08635b04432c_summary_en,txt,615,141,0.8146341463414634,0.7967479674796748,0.01788617886178862,0
158,70e09440195ce54e5e83f1620055a766,pdf,9456,2876,0.7583544839255499,0.7378384094754653,0.020516074450084604,0
159,2f6d7d52689c228e889d5e081ba3c72a,pdf,7207,2159,0.7806299431108644,0.7602331067018177,0.02039683640904676,0
160,9cc79b84d157d6e49d92bbff3b321e11,pdf,5575,1651,0.8130941704035874,0.792645739910314,0.020448430493273544,0
161,6cdf0c8f97e8f7e9db5772b907a5138b,pdf,1194,467,0.7696817420435511,0.7261306532663316,0.04355108877721943,3
162,8e6d55a06156ff2bb822304fa311439f_summary_en,txt,699,175,0.821173104434907,0.7782546494992847,0.04291845493562232,0
163,953c56c8a1d7f9d5b710111038aa7d3c_summary_fr,txt,279,64,0.8279569892473119,0.8279569892473119,0.0,0
164,0aa7b08975e773a11082d5a41fa70766,pdf,15341,4500,0.7904960563196662,0.7686591486865263,0.021836907633139953,13
165,7f7bbcd9798b735f9c6deb2429708fd4,pdf,1602,627,0.7927590511860175,0.7808988764044944,0.011860174781523096,0
166,b6bd1df0d361af11f59b83c8f0343894_summary_fr,txt,117,32,0.811965811965812,0.811965811965812,0.0,0
167,2b8d809694effac8cf2516dd44746671,pdf,26720,6974,0.8164296407185628,0.7968937125748503,0.019535928143712574,49
168,efb965e61138ce13f3b7ed6cb93b71fe,pdf,8414,2206,0.8144758735440932,0.7888043736629428,0.025671499881150462,14
169,12507b30c4c82bf0c68ed7730131b7dd_summary_en,txt,199,46,0.8341708542713567,0.7939698492462312,0.04020100502512563,0
170,89e530e78ab71ad88cbd7c5bd74d4bb5,pdf,47576,13160,0.8114385404405583,0.7835253068774172,0.027913233563141078,110
171,9caf2e1be07757f8fa04131e217dd6ed,pdf,31242,10241,0.7951795659688881,0.7288905959925741,0.06628896997631394,44
172,634ee62308d05acd90863f7e6893d6a1_summary_en,txt,214,38,0.8504672897196262,0.8504672897196262,0.0,0
173,a4e063ed46c74dd830020f5246edd614,pdf,2526,782,0.7996832937450514,0.7771179730799683,0.022565320665083134,4
174,724f4a757f4d6415f3ff76e56190b0a7,pdf,2576,740,0.8059006211180124,0.7779503105590062,0.027950310559006212,0
175,058b3d57777afcde21a68d08080df6ee_summary_fr,txt,737,192,0.8181818181818182,0.7774762550881954,0.0407055630936228,0
176,32f5618496692a491d692ff60dd08b33_summary_fr,txt,257,66,0.8093385214007782,0.8093385214007782,0.0,0
177,c270a93a04ad13d936c05ef5e25d482c,pdf,14311,4642,0.7983369436098107,0.7471176018447349,0.05121934176507582,34
178,a9fa91b8f68f0826aa1d4b545e55724f_summary_fr,txt,1213,336,0.79719703215169,0.7666941467436109,0.030502885408079144,0
179,6c2988342387dec3013bab4c31f4f9d1_summary_en,txt,177,36,0.8305084745762712,0.8305084745762712,0.0,0
180,6eb77cd9f02e61c68fa3f88e901c42a2,pdf,6523,1912,0.8034646634983903,0.7919668864019623,0.011497777096428024,10
181,f4a7ff2c466384af253f208432afafc7_summary_en,txt,674,133,0.8204747774480712,0.8204747774480712,0.0,0
182,430800357324de827d432d855e57c9c0_summary_en,txt,616,128,0.8392857142857143,0.8198051948051948,0.01948051948051948,0
183,40403184c17d42aaa75b584041e604a7,pdf,12503,3172,0.814524514116612,0.7958090058385987,0.018715508278013278,40
184,3d4e0087ca5a0e685348ae052c18239d_summary_fr,txt,243,55,0.8189300411522634,0.8189300411522634,0.0,0
185,baa4dd24ecfc3fd95b3bd6939968ba6a,pdf,6159,1821,0.8093846403636954,0.7907127780483845,0.018671862315310928,6
186,8a42755018b489af27b83d5d700606ed_summary_en,txt,314,62,0.8248407643312102,0.8248407643312102,0.0,0
187,ed2ab474f2f7d68b41973c706694f9b9,pdf,17822,4385,0.8178094489956234,0.7992368982156884,0.018572550779934912,23
188,dd6fab4c740836f2085b57ac5097bbf9,pdf,11185,2535,0.8307554760840411,0.8187751452838623,0.011980330800178811,14
189,e2c22a34085297124a085ddcda8418aa,pdf,26432,7507,0.809284200968523,0.7878329297820823,0.021451271186440676,23
190,206ec30cf3ae638400ae9f0b5467503c_summary_fr,txt,522,109,0.8333333333333334,0.8333333333333334,0.0,0
191,57815ce49516c8ee5313147e789ddd98,pdf,18869,6150,0.7985054851873443,0.7747628385182045,0.023742646669139857,17
192,9e4bbd718149c24108d270d25b52053f,pdf,2892,751,0.8188105117565698,0.7991009681881052,0.01970954356846473,5
193,206ec30cf3ae638400ae9f0b5467503c,pdf,29966,9729,0.811519722351999,0.7838884068611093,0.027631315490889676,0
194,be94d80a0dd8b146d92fc7a2decf6db9_summary_en,txt,467,83,0.8372591006423983,0.8372591006423983,0.0,0
195,fa6f6cb4bf47763d0afdc0993caf3d3a,pdf,18125,4780,0.8197517241379311,0.805848275862069,0.013903448275862068,16
196,23b60ae44c6320bc72754375e891f827,pdf,2022,673,0.7942631058358062,0.787833827893175,0.006429277942631058,0
197,b9f12b18797f8bb68c0e4d2a05ad9d92,pdf,5868,1758,0.8040218132242672,0.7830606680299932,0.020961145194274028,8
198,498794ad93be2a7dbd042858175d54fc,pdf,13754,3817,0.811836556638069,0.7977315689981096,0.014104987639959285,14
199,4dc72ff6d59108ccf63333589febe56e,pdf,11464,2943,0.8202198185624564,0.8078332170272157,0.012386601535240753,10
200,46a313db6279d7bba0e1413f197d59fa_summary_fr,txt,262,50,0.8358778625954199,0.8358778625954199,0.0,0
201,843c4dbeb0d3145b5f45c29d6a889db6,pdf,32970,9304,0.8099787685774947,0.7884743706399757,0.021504397937518956,32
202,c395098dee071ebea47a8db44dfb2c2d_summary_fr,txt,604,137,0.8195364238410596,0.8129139072847682,0.006622516556291391,0
203,1392eef3faa8f83e8df65299f328427f_summary_fr,txt,417,103,0.8129496402877698,0.8105515587529976,0.002398081534772182,0
204,a68fc4fbeaf6f38240722db4a7c5a3aa,pdf,47233,15752,0.791882793809413,0.7309296466453539,0.06095314716405903,82
205,d766c4f37a0ccdc764f78c8d11bcca86,pdf,3157,904,0.8127969591384225,0.7991764333227748,0.013620525815647768,0
